Action,Target,Timestamp,x_Coordinates,y_Coordinates,browser,browserVersion,microtime,scrnwidth,scrnheight,ipAddress,inputValue,url,starttime,endtime,ctrl,alt,shift,meta,X,Y,scrnheigthipAddress
session_end,Page,2024-01-20T12:27:08.266Z,,,Chrome,120.0.0.0,15225.0,1536,864.0,,,,2024-01-20T12:27:07.825Z,2024-01-20T17:57:08.266Z,False,False,False,False,,,
session_end,Page,2024-01-30T07:23:07.913Z,,,Chrome,120.0.0.0,17247.79999998212,1536,864.0,,,,2024-01-30T07:23:07.518Z,2024-01-30T12:53:07.913Z,False,False,False,False,,,
session_end,Page,2024-01-20T12:27:08.266Z,,,Chrome,120.0.0.0,15225.0,1536,864.0,,,,2024-01-20T12:27:07.825Z,2024-01-20T17:57:08.266Z,False,False,False,False,,,
click,Page,2024-01-20T12:08:49.361Z,,,Chrome,120.0.0.0,2927.099999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,656.0,123.0,
session_end,Page,2024-01-20T12:26:57.470Z,,,Chrome,120.0.0.0,4708.800000190735,1536,864.0,,,,2024-01-20T12:26:54.696Z,2024-01-20T17:56:57.469Z,False,False,False,False,,,
click,Page,2024-01-20T12:08:49.361Z,,,Chrome,120.0.0.0,2927.099999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,656.0,123.0,
mousemove,Page,2024-01-20T12:08:48.857Z,,,Chrome,120.0.0.0,2423.599999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,656.0,123.0,
mousemove,Page,2024-01-20T12:08:48.801Z,,,Chrome,120.0.0.0,2367.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,656.0,123.0,
mousemove,Page,2024-01-20T12:08:48.376Z,,,Chrome,120.0.0.0,1942.900000095368,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,653.0,138.0,
mousemove,Page,2024-01-20T12:08:48.282Z,,,Chrome,120.0.0.0,1848.199999809265,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,654.0,139.0,
mousemove,Page,2024-01-20T12:08:48.189Z,,,Chrome,120.0.0.0,1755.2999997138977,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:49.361Z,,False,False,False,False,654.0,140.0,
session_end,Page,2024-01-20T12:08:49.311Z,,,Chrome,120.0.0.0,2877.7999997138977,1536,864.0,,,,2024-01-20T12:08:48.857Z,2024-01-20T17:38:49.311Z,False,False,False,False,,,
mousemove,Page,2024-01-20T12:08:48.112Z,,,Chrome,120.0.0.0,1678.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:48.857Z,,False,False,False,False,654.0,142.0,
session_end,Page,2024-01-20T12:08:16.037Z,,,Chrome,120.0.0.0,39318.19999980927,1536,864.0,,,,2024-01-20T12:08:12.660Z,2024-01-20T17:38:16.037Z,False,False,False,False,,,
mousemove,Page,2024-01-20T12:08:47.876Z,,,Chrome,120.0.0.0,1442.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:48.801Z,,False,False,False,False,650.0,146.0,
session_end,Page,2024-01-20T12:08:16.037Z,,,Chrome,120.0.0.0,39318.19999980927,1536,864.0,,,,2024-01-20T12:08:12.660Z,2024-01-20T17:38:16.037Z,False,False,False,False,,,
mousemove,Page,2024-01-20T12:08:12.660Z,,,Chrome,120.0.0.0,35941.90000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:12.660Z,,False,False,False,False,1003.0,0.0,
mousemove,Page,2024-01-20T12:08:05.177Z,,,Chrome,120.0.0.0,28458.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:08:05.177Z,,False,False,False,False,934.0,2.0,
mousemove,Page,2024-01-20T12:07:42.636Z,,,Chrome,120.0.0.0,5922.400000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:42.636Z,,False,False,False,False,809.0,1.0,
click,Page,2024-01-20T12:07:38.356Z,,,Chrome,120.0.0.0,1642.1999998092651,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:38.356Z,,False,False,False,False,645.0,129.0,
mousemove,Page,2024-01-20T12:07:37.961Z,,,Chrome,120.0.0.0,1246.9000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:38.356Z,,False,False,False,False,645.0,129.0,
session_end,Page,2024-01-20T12:07:38.306Z,,,Chrome,120.0.0.0,1592.5,1536,864.0,,,,2024-01-20T12:07:37.961Z,2024-01-20T17:37:38.306Z,False,False,False,False,,,
click,Page,2024-01-20T12:07:32.111Z,,,Chrome,120.0.0.0,30559.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:32.111Z,,False,False,False,False,654.0,127.0,
session_end,Page,2024-01-20T12:07:32.050Z,,,Chrome,120.0.0.0,30498.900000095367,1536,864.0,,,,2024-01-20T12:07:31.594Z,2024-01-20T17:37:32.050Z,False,False,False,False,,,
mousemove,Page,2024-01-20T12:07:31.594Z,,,Chrome,120.0.0.0,30042.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:31.594Z,,False,False,False,False,654.0,127.0,
mousemove,Page,2024-01-20T12:07:29.329Z,,,Chrome,120.0.0.0,27778.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:29.329Z,,False,False,False,False,984.0,0.0,
mousemove,Page,2024-01-20T12:07:28.893Z,,,Chrome,120.0.0.0,27341.30000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:29.329Z,,False,False,False,False,726.0,178.0,
mousemove,Page,2024-01-20T12:07:27.931Z,,,Chrome,120.0.0.0,26380.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:27.931Z,,False,False,False,False,721.0,164.0,
mousemove,Page,2024-01-20T12:07:11.761Z,,,Chrome,120.0.0.0,10209.300000190737,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:11.761Z,,False,False,False,False,709.0,0.0,
mousemove,Page,2024-01-20T12:07:03.747Z,,,Chrome,120.0.0.0,2196.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:03.747Z,,False,False,False,False,906.0,2.0,
mousemove,Page,2024-01-20T12:07:03.538Z,,,Chrome,120.0.0.0,1986.7000002861023,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:03.747Z,,False,False,False,False,810.0,72.0,
mousemove,Page,2024-01-20T12:07:03.271Z,,,Chrome,120.0.0.0,1719.2000002861023,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:03.747Z,,False,False,False,False,830.0,58.0,
mousemove,Page,2024-01-20T12:07:02.660Z,,,Chrome,120.0.0.0,1108.7000002861023,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:07:03.538Z,,False,False,False,False,673.0,50.0,
mousemove,Page,2024-01-20T12:06:51.268Z,,,Chrome,120.0.0.0,41018.2999997139,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:51.268Z,,False,False,False,False,659.0,135.0,
mousemove,Page,2024-01-20T12:06:48.127Z,,,Chrome,120.0.0.0,37877.40000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:48.127Z,,False,False,False,False,621.0,276.0,
mousemove,Page,2024-01-20T12:06:25.498Z,,,Chrome,120.0.0.0,15253.400000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:25.498Z,,False,False,False,False,718.0,79.0,
mousemove,Page,2024-01-20T12:06:17.689Z,,,Chrome,120.0.0.0,7444.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:17.689Z,,False,False,False,False,570.0,146.0,
mousemove,Page,2024-01-20T12:06:15.358Z,,,Chrome,120.0.0.0,5113.299999713898,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:17.689Z,,False,False,False,False,564.0,336.0,
mousemove,Page,2024-01-20T12:06:13.032Z,,,Chrome,120.0.0.0,2787.599999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:13.032Z,,False,False,False,False,853.0,574.0,
mousemove,Page,2024-01-20T12:06:12.719Z,,,Chrome,120.0.0.0,2473.7999997138977,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:13.032Z,,False,False,False,False,832.0,469.0,
mousemove,Page,2024-01-20T12:06:11.260Z,,,Chrome,120.0.0.0,1015.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:06:12.719Z,,False,False,False,False,912.0,1.0,
mousemove,Page,2024-01-20T12:05:50.033Z,,,Chrome,120.0.0.0,7040.799999713898,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:50.033Z,,False,False,False,False,165.0,58.0,
click,Page,2024-01-20T12:05:46.576Z,,,Chrome,120.0.0.0,3584.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:46.576Z,,False,False,False,False,670.0,121.0,
session_end,Page,2024-01-20T12:05:46.517Z,,,Chrome,120.0.0.0,3525.4000000953674,1536,864.0,,,,2024-01-20T12:05:46.044Z,2024-01-20T17:35:46.517Z,False,False,False,False,,,
mousemove,Page,2024-01-20T12:05:46.044Z,,,Chrome,120.0.0.0,3051.7999997138977,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:46.044Z,,False,False,False,False,670.0,121.0,
click,Page,2024-01-20T12:05:45.586Z,,,Chrome,120.0.0.0,2594.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:46.044Z,,False,False,False,False,670.0,117.0,
mousemove,Page,2024-01-20T12:05:45.163Z,,,Chrome,120.0.0.0,2171.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:45.586Z,,False,False,False,False,670.0,117.0,
mousemove,Page,2024-01-20T12:05:44.166Z,,,Chrome,120.0.0.0,1174.1999998092651,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T12:05:45.163Z,,False,False,False,False,605.0,409.0,
session_end,Page,2024-01-20T11:50:06.441Z,,,Chrome,120.0.0.0,60062.10000038147,1536,864.0,,,,2024-01-20T11:50:04.544Z,2024-01-20T17:20:06.441Z,False,False,False,False,,,
mousemove,Page,2024-01-20T11:50:04.544Z,,,Chrome,120.0.0.0,58169.800000190735,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:04.544Z,,False,False,False,False,842.0,4.0,
mousemove,Page,2024-01-20T11:50:04.350Z,,,Chrome,120.0.0.0,57976.40000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:04.544Z,,False,False,False,False,705.0,279.0,
mousemove,Page,2024-01-20T11:50:03.822Z,,,Chrome,120.0.0.0,57448.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:04.350Z,,False,False,False,False,708.0,228.0,
mousemove,Page,2024-01-20T11:50:03.092Z,,,Chrome,120.0.0.0,56718.60000038147,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:03.092Z,,False,False,False,False,753.0,0.0,
zoom,Page,2024-01-20T11:50:02.893Z,,,Chrome,120.0.0.0,56519.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:03.092Z,,False,False,False,False,713.0,162.0,
scroll,Page,2024-01-20T11:50:01.927Z,,,Chrome,120.0.0.0,55553.40000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:01.927Z,,False,False,False,False,0.0,274.5599975585937,
scroll,Page,2024-01-20T11:50:01.337Z,,,Chrome,120.0.0.0,54963.10000038147,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:01.337Z,,False,False,False,False,0.0,570.239990234375,
zoom,Page,2024-01-20T11:50:00.373Z,,,Chrome,120.0.0.0,53999.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:00.373Z,,False,False,False,False,713.0,162.0,
zoom,Page,2024-01-20T11:50:00.304Z,,,Chrome,120.0.0.0,53930.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:50:00.373Z,,False,False,False,False,713.0,162.0,
mousemove,flex-container,2024-01-20T11:49:54.218Z,,,Chrome,120.0.0.0,47843.90000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:54.218Z,,False,False,False,False,713.0,162.0,
mousemove,flex-container,2024-01-20T11:49:53.989Z,,,Chrome,120.0.0.0,47615.40000009537,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:54.218Z,,False,False,False,False,666.0,63.0,
mousemove,flex-container,2024-01-20T11:49:38.026Z,,,Chrome,120.0.0.0,31652.10000038147,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:38.026Z,,False,False,False,False,683.0,87.0,
mousemove,Page,2024-01-20T11:49:34.824Z,,,Chrome,120.0.0.0,28449.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:38.026Z,,False,False,False,False,304.0,316.0,
mousemove,Page,2024-01-20T11:49:33.591Z,,,Chrome,120.0.0.0,27217.10000038147,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:34.824Z,,False,False,False,False,1032.0,124.0,
mousemove,Page,2024-01-20T11:49:23.629Z,,,Chrome,120.0.0.0,17255.300000190735,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:23.629Z,,False,False,False,False,1069.0,0.0,
mousemove,Page,2024-01-20T11:49:23.104Z,,,Chrome,120.0.0.0,16730.300000190735,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:23.629Z,,False,False,False,False,763.0,9.0,
mousemove,flex-container,2024-01-20T11:49:17.201Z,,,Chrome,120.0.0.0,10827.700000286102,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:17.201Z,,False,False,False,False,684.0,93.0,
scroll,Page,2024-01-20T11:49:09.258Z,,,Chrome,120.0.0.0,2884.2000002861023,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:10.728Z,,False,False,False,False,0.0,735.3599853515625,
scroll,Page,2024-01-20T11:49:09.584Z,,,Chrome,120.0.0.0,3210.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:10.728Z,,False,False,False,False,0.0,317.44000244140625,
scroll,Page,2024-01-20T11:49:09.872Z,,,Chrome,120.0.0.0,3498.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:10.728Z,,False,False,False,False,0.0,438.3999938964844,
mousemove,Page,2024-01-20T11:49:10.495Z,,,Chrome,120.0.0.0,4121.10000038147,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:10.728Z,,False,False,False,False,310.0,327.0,
mousemove,Page,2024-01-20T11:49:08.095Z,,,Chrome,120.0.0.0,1721.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:10.495Z,,False,False,False,False,579.0,299.0,
mousemove,Page,2024-01-20T11:49:07.719Z,,,Chrome,120.0.0.0,1345.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:09.872Z,,False,False,False,False,580.0,152.0,
mousemove,Page,2024-01-20T11:49:07.518Z,,,Chrome,120.0.0.0,1144.3000001907349,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:09.584Z,,False,False,False,False,631.0,201.0,
mousemove,Page,2024-01-20T11:49:07.427Z,,,Chrome,120.0.0.0,1053.4000000953674,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:09.258Z,,False,False,False,False,632.0,203.0,
session_end,Page,2024-01-20T11:43:52.975Z,,,Chrome,120.0.0.0,34755.800000190735,1536,864.0,,,,2024-01-20T11:43:46.002Z,2024-01-20T17:13:52.975Z,False,False,False,False,,,
mousemove,Page,2024-01-20T11:49:07.317Z,,,Chrome,120.0.0.0,943.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:49:08.095Z,,False,False,False,False,634.0,206.0,
session_end,Page,2024-01-20T11:43:52.975Z,,,Chrome,120.0.0.0,34755.800000190735,1536,864.0,,,,2024-01-20T11:43:46.002Z,2024-01-20T17:13:52.975Z,False,False,False,False,,,
mousemove,flex-container,2024-01-20T11:43:46.002Z,,,Chrome,120.0.0.0,27782.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:46.002Z,,False,False,False,False,227.0,20.0,
mousemove,Page,2024-01-20T11:43:45.358Z,,,Chrome,120.0.0.0,27138.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:46.002Z,,False,False,False,False,184.0,524.0,
mousemove,Page,2024-01-20T11:43:43.220Z,,,Chrome,120.0.0.0,25000.59999990464,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:43.220Z,,False,False,False,False,277.0,334.0,
zoom,Page,2024-01-20T11:43:41.398Z,,,Chrome,120.0.0.0,23178.09999990464,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:41.398Z,,False,False,False,False,168.0,352.0,
zoom,Page,2024-01-20T11:43:40.361Z,,,Chrome,120.0.0.0,22141.30000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:40.361Z,,False,False,False,False,168.0,352.0,
zoom,Page,2024-01-20T11:43:39.785Z,,,Chrome,120.0.0.0,21565.699999809265,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:39.785Z,,False,False,False,False,168.0,352.0,
zoom,Page,2024-01-20T11:43:39.272Z,,,Chrome,120.0.0.0,21052.59999990464,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:39.272Z,,False,False,False,False,169.0,352.0,
zoom,Page,2024-01-20T11:43:38.542Z,,,Chrome,120.0.0.0,20327.80000019073,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:38.542Z,,False,False,False,False,168.0,352.0,
zoom,Page,2024-01-20T11:43:37.499Z,,,Chrome,120.0.0.0,19284.900000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:37.499Z,,False,False,False,False,168.0,352.0,
zoom,Page,2024-01-20T11:43:36.595Z,,,Chrome,120.0.0.0,18381.09999990464,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:37.499Z,,False,False,False,False,168.0,352.0,
scroll,Page,2024-01-20T11:43:36.025Z,,,Chrome,120.0.0.0,17810.900000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:36.595Z,,False,False,False,False,0.0,2780.159912109375,
scroll,Page,2024-01-20T11:43:35.504Z,,,Chrome,120.0.0.0,17290.199999809265,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:36.025Z,,False,False,False,False,0.0,2728.320068359375,
scroll,Page,2024-01-20T11:43:33.267Z,,,Chrome,120.0.0.0,15053.0,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:35.504Z,,False,False,False,False,0.0,924.7999877929688,
scroll,Page,2024-01-20T11:43:33.163Z,,,Chrome,120.0.0.0,14948.699999809263,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:33.267Z,,False,False,False,False,0.0,924.1599731445312,
scroll,Page,2024-01-20T11:43:32.566Z,,,Chrome,120.0.0.0,14352.199999809263,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:33.267Z,,False,False,False,False,0.0,537.5999755859375,
mousemove,flex-item,2024-01-20T11:43:32.082Z,,,Chrome,120.0.0.0,13868.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:33.267Z,,False,False,False,False,181.0,402.0,
scroll,Page,2024-01-20T11:43:31.037Z,,,Chrome,120.0.0.0,12823.400000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:32.566Z,,False,False,False,False,0.0,214.3999938964844,
mousemove,Page,2024-01-20T11:43:30.452Z,,,Chrome,120.0.0.0,12238.099999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:32.082Z,,False,False,False,False,161.0,317.0,
mousemove,Page,2024-01-20T11:43:27.469Z,,,Chrome,120.0.0.0,9255.599999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:27.469Z,,False,False,False,False,702.0,318.0,
mousemove,Page,2024-01-20T11:43:27.203Z,,,Chrome,120.0.0.0,8989.5,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:27.469Z,,False,False,False,False,702.0,318.0,
mousemove,Page,2024-01-20T11:43:24.747Z,,,Chrome,120.0.0.0,6532.800000190735,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:24.747Z,,False,False,False,False,632.0,332.0,
mousemove,Page,2024-01-20T11:43:23.687Z,,,Chrome,120.0.0.0,5473.300000190735,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:23.687Z,,False,False,False,False,625.0,160.0,
zoom,Page,2024-01-20T11:43:23.110Z,,,Chrome,120.0.0.0,4895.900000095367,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:23.110Z,,False,False,False,False,444.0,213.0,
scroll,Page,2024-01-20T11:43:21.929Z,,,Chrome,120.0.0.0,3715.599999904633,1536,864.0,182.69.182.165,"(None,)",http://127.0.0.1:5000/,2024-01-20T11:43:21.929Z,,False,False,False,False,0.0,348.79998779296875,
